   0.0 TEL | Telepresence 0.89 launched at Wed Jun 20 10:22:45 2018
  11.4 TEL | [33] Capturing: sshfs -p 49966 -F /dev/null -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null telepresence@localhost:/ /tmp/tmp9pbi1fkj
  11.7  27 | Handling connection for 49966
  12.2 TEL | END SPAN mount.py:36(mount_remote_volumes)    0.8s
  15.0  26 | Listening...
  15.0  26 | 2018-06-20T14:22:59+0000 [-] Loading ./forwarder.py...
  15.0  26 | 2018-06-20T14:23:00+0000 [-] /etc/resolv.conf changed, reparsing
  15.0  26 | 2018-06-20T14:23:00+0000 [-] Resolver added ('100.64.0.10', 53) to server list
  15.0  26 | 2018-06-20T14:23:00+0000 [-] SOCKSv5Factory starting on 9050
  15.0  26 | 2018-06-20T14:23:00+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f472dd92c50>
  15.0  26 | 2018-06-20T14:23:00+0000 [-] DNSDatagramProtocol starting on 9053
  15.0  26 | 2018-06-20T14:23:00+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd92ef0>
  15.0  26 | 2018-06-20T14:23:00+0000 [-] Loaded.
  15.0  26 | 2018-06-20T14:23:00+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 18.4.0 (/usr/bin/python3.6 3.6.1) starting up.
  15.0  26 | 2018-06-20T14:23:00+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  19.7 TEL | BEGIN SPAN vpn.py:258(connect_sshuttle)
  19.7 TEL | BEGIN SPAN vpn.py:84(get_proxy_cidrs)
  19.7 TEL | [34] Capturing: kubectl get nodes -o json
  19.9  34 | Error from server (Forbidden): nodes is forbidden: User "oidc:nikhil_george_titus@bose.com" cannot list nodes at the cluster scope
  19.9 TEL | [34] exit 1 in 0.16 secs.
  19.9 TEL | Failed to get nodes: Command '['kubectl', 'get', 'nodes', '-o', 'json']' returned non-zero exit status 1.
  19.9 TEL | [35] Capturing: kubectl get pods -o json
  20.3 TEL | [36] Capturing: kubectl get services -o json
  20.5 TEL | [37] Running: kubectl create service clusterip telepresence-1529504586-050872-13432 --tcp=3000
  20.7  37 | service "telepresence-1529504586-050872-13432" created
  20.7 TEL | [38] Running: kubectl create service clusterip telepresence-1529504586-2274811-13432 --tcp=3000
  20.9  38 | service "telepresence-1529504586-2274811-13432" created
  20.9 TEL | [39] Running: kubectl create service clusterip telepresence-1529504586-408226-13432 --tcp=3000
  21.1  39 | service "telepresence-1529504586-408226-13432" created
  21.1 TEL | [40] Running: kubectl create service clusterip telepresence-1529504586-62463-13432 --tcp=3000
  21.2  40 | service "telepresence-1529504586-62463-13432" created
  21.2 TEL | [41] Running: kubectl create service clusterip telepresence-1529504586-8001149-13432 --tcp=3000
  21.4  41 | service "telepresence-1529504586-8001149-13432" created
  21.4 TEL | [42] Capturing: kubectl get services -o json
  21.6 TEL | [43] Running: kubectl delete service telepresence-1529504586-050872-13432
  21.8  43 | service "telepresence-1529504586-050872-13432" deleted
  21.8 TEL | [44] Running: kubectl delete service telepresence-1529504586-2274811-13432
  22.0  44 | service "telepresence-1529504586-2274811-13432" deleted
  22.0 TEL | [45] Running: kubectl delete service telepresence-1529504586-408226-13432
  22.2  45 | service "telepresence-1529504586-408226-13432" deleted
  22.2 TEL | [46] Running: kubectl delete service telepresence-1529504586-62463-13432
  22.4  46 | service "telepresence-1529504586-62463-13432" deleted
  22.4 TEL | [47] Running: kubectl delete service telepresence-1529504586-8001149-13432
  22.6  47 | service "telepresence-1529504586-8001149-13432" deleted
  22.6 TEL | END SPAN vpn.py:84(get_proxy_cidrs)    2.9s
  22.6 TEL | [48] Launching: sshuttle-telepresence -v --dns --method auto -e 'ssh -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -F /dev/null' --to-ns 127.0.0.1:9053 -r telepresence@localhost:49966 100.64.0.0/16 100.65.0.0/16
  22.6 TEL | BEGIN SPAN vpn.py:300(connect_sshuttle,sshuttle-wait)
  22.6 TEL | [49] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence0'"'"')'
  22.7  48 | Starting sshuttle proxy.
  22.8  49 | Traceback (most recent call last):
  22.8  49 |   File "<string>", line 1, in <module>
  22.8  49 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  22.8 TEL | [49] exit 1 in 0.17 secs.
  22.8  48 | firewall manager: Starting firewall with Python version 3.6.5
  22.8  48 | firewall manager: ready method name pf.
  22.8  48 | IPv6 enabled: True
  22.8  48 | UDP enabled: False
  22.8  48 | DNS enabled: True
  22.8  48 | TCP redirector listening on ('::1', 12300, 0, 0).
  22.8  48 | TCP redirector listening on ('127.0.0.1', 12300).
  22.8  48 | DNS listening on ('::1', 12300, 0, 0).
  22.8  48 | DNS listening on ('127.0.0.1', 12300).
  22.8  48 | Starting client with Python version 3.6.5
  22.8  48 | c : connecting to server...
  22.9  27 | Handling connection for 49966
  22.9 TEL | [50] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence1'"'"')'
  23.0  50 | Traceback (most recent call last):
  23.0  50 |   File "<string>", line 1, in <module>
  23.0  50 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  23.0 TEL | [50] exit 1 in 0.11 secs.
  23.0  48 | Warning: Permanently added '[localhost]:49966' (ECDSA) to the list of known hosts.
  23.1 TEL | [51] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence2'"'"')'
  23.2  51 | Traceback (most recent call last):
  23.2  51 |   File "<string>", line 1, in <module>
  23.2  51 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  23.2 TEL | [51] exit 1 in 0.14 secs.
  23.3 TEL | [52] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence3'"'"')'
  23.4  52 | Traceback (most recent call last):
  23.4  52 |   File "<string>", line 1, in <module>
  23.4  52 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  23.4 TEL | [52] exit 1 in 0.12 secs.
  23.5 TEL | [53] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence4'"'"')'
  23.7  53 | Traceback (most recent call last):
  23.7  53 |   File "<string>", line 1, in <module>
  23.7  53 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  23.7 TEL | [53] exit 1 in 0.13 secs.
  23.8 TEL | [54] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence5'"'"')'
  23.8  48 | Starting server with Python version 3.6.1
  23.8  48 |  s: latency control setting = True
  23.8  48 |  s: available routes:
  23.8  48 | c : Connected.
  23.8  48 | firewall manager: setting up.
  23.8  48 | >> pfctl -s Interfaces -i lo -v
  23.8  48 | >> pfctl -f /dev/stdin
  23.8  48 | >> pfctl -s all
  23.8  48 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
  23.8  48 | >> pfctl -E
  23.8  48 | >> pfctl -s Interfaces -i lo -v
  23.9  48 | >> pfctl -s all
  23.9  48 | >> pfctl -a sshuttle-12300 -f /dev/stdin
  23.9  48 | >> pfctl -E
  23.9  54 | Traceback (most recent call last):
  23.9  54 |   File "<string>", line 1, in <module>
  23.9  54 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  23.9 TEL | [54] exit 1 in 0.14 secs.
  24.0 TEL | [55] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence6'"'"')'
  24.1  48 | c : DNS request from ('10.154.46.239', 59070) to None: 45 bytes
  24.1  26 | 2018-06-20T14:23:09+0000 [stdout#info] Set DNS suffix we filter out to: [(b'bose', b'com')]
  24.1  26 | 2018-06-20T14:23:09+0000 [stdout#info] Result for b'hellotelepresence6.bose.com' is ['127.0.0.1']
  24.1 TEL | [56] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence7'"'"')'
  24.1  48 | c : DNS request from ('10.154.46.239', 56493) to None: 45 bytes
  24.2  26 | 2018-06-20T14:23:09+0000 [stdout#info] Result for b'hellotelepresence7.bose.com' is ['127.0.0.1']
  24.2 TEL | [57] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence8'"'"')'
  24.2  48 | c : DNS request from ('10.154.46.239', 58678) to None: 45 bytes
  24.2  26 | 2018-06-20T14:23:09+0000 [stdout#info] Result for b'hellotelepresence8.bose.com' is ['127.0.0.1']
  24.2 TEL | [58] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence9'"'"')'
  24.3  48 | c : DNS request from ('10.154.46.239', 60316) to None: 45 bytes
  24.3  26 | 2018-06-20T14:23:09+0000 [stdout#info] Result for b'hellotelepresence9.bose.com' is ['127.0.0.1']
  25.3 TEL | [59] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence10'"'"')'
  25.4  48 | c : DNS request from ('10.154.46.239', 65522) to None: 46 bytes
  25.4  26 | 2018-06-20T14:23:10+0000 [stdout#info] Result for b'hellotelepresence10.bose.com' is ['127.0.0.1']
  25.4 TEL | END SPAN vpn.py:300(connect_sshuttle,sshuttle-wait)    2.8s
  25.4 TEL | END SPAN vpn.py:258(connect_sshuttle)    5.7s
  25.4 TEL | Everything launched. Waiting to exit...
  25.4 TEL | BEGIN SPAN cleanup.py:98(wait_for_exit)
  45.1 TEL | (proxy checking local liveness)
  45.1  26 | 2018-06-20T14:23:30+0000 [Poll#info] Checkpoint
  47.8  48 | c : DNS request from ('10.154.46.239', 64916) to None: 28 bytes
  47.8  26 | 2018-06-20T14:23:33+0000 [stdout#info] A query: b'google.com'
  47.8  26 | 2018-06-20T14:23:33+0000 [stdout#info] Result for b'google.com' is ['172.217.5.238']
  75.0 TEL | (proxy checking local liveness)
  75.1  26 | 2018-06-20T14:24:00+0000 [Poll#info] Checkpoint
  84.5  48 | c : DNS request from ('10.154.46.239', 54034) to None: 35 bytes
  84.6  26 | 2018-06-20T14:24:10+0000 [stdout#info] A query: b'guzzoni.apple.com'
  84.7  26 | 2018-06-20T14:24:10+0000 [stdout#info] Result for b'guzzoni.apple.com' is ['17.174.3.5']
  95.9  48 | c : DNS request from ('10.154.46.239', 27616) to None: 59 bytes
  95.9  26 | 2018-06-20T14:24:21+0000 [stdout#info] A query: b'ingress-platform.live-aws-useast1.bose.io'
  96.0  26 | 2018-06-20T14:24:21+0000 [stdout#info] Result for b'ingress-platform.live-aws-useast1.bose.io' is ['10.114.167.102', '10.114.135.4', '10.114.150.70']
 105.0 TEL | (proxy checking local liveness)
 105.1  26 | 2018-06-20T14:24:30+0000 [Poll#info] Checkpoint
 133.1  48 | c : DNS request from ('10.154.46.239', 46071) to None: 56 bytes
 133.1  26 | 2018-06-20T14:24:58+0000 [stdout#info] A query: b'cuscochromeextension-pa.googleapis.com'
 133.2  26 | 2018-06-20T14:24:58+0000 [stdout#info] Result for b'cuscochromeextension-pa.googleapis.com' is ['172.217.15.106', '216.58.217.106', '172.217.15.74', '172.217.7.170', '172.217.5.234', '216.58.218.234', '216.58.217.74']
 135.0 TEL | (proxy checking local liveness)
 135.0  26 | 2018-06-20T14:25:00+0000 [Poll#info] Checkpoint
 150.0  48 | c : DNS request from ('10.154.46.239', 4670) to None: 33 bytes
 150.1  26 | 2018-06-20T14:25:15+0000 [stdout#info] A query: b'ssl.gstatic.com'
 150.1  26 | 2018-06-20T14:25:15+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.217.67']
 159.7  48 | c : DNS request from ('10.154.46.239', 1717) to None: 35 bytes
 159.7  26 | 2018-06-20T14:25:25+0000 [stdout#info] A query: b'beacons5.gvt3.com'
 159.7  26 | 2018-06-20T14:25:25+0000 [stdout#info] Result for b'beacons5.gvt3.com' is ['104.237.191.1']
 165.0 TEL | (proxy checking local liveness)
 165.1  26 | 2018-06-20T14:25:30+0000 [Poll#info] Checkpoint
 171.3  48 | c : DNS request from ('10.154.46.239', 60860) to None: 38 bytes
 171.3  26 | 2018-06-20T14:25:36+0000 [stdout#info] A query: b'dl-debug.dropbox.com'
 171.4  26 | 2018-06-20T14:25:36+0000 [stdout#info] Result for b'dl-debug.dropbox.com' is ['52.20.33.29', '52.20.239.22', '52.4.250.115', '52.21.155.87', '34.232.224.128', '52.54.228.201', '52.22.97.139', '52.1.221.21']
 181.8  48 | c : DNS request from ('10.154.46.239', 61705) to None: 43 bytes
 181.8  26 | 2018-06-20T14:25:47+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 181.9  26 | 2018-06-20T14:25:47+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 195.2 TEL | (proxy checking local liveness)
 195.2  26 | 2018-06-20T14:26:00+0000 [Poll#info] Checkpoint
 202.9  48 | c : DNS request from ('10.154.46.239', 50631) to None: 57 bytes
 202.9  48 | c : DNS request from ('10.154.46.239', 49871) to None: 58 bytes
 202.9  48 | c : DNS request from ('10.154.46.239', 56958) to None: 57 bytes
 202.9  48 | c : DNS request from ('10.154.46.239', 60541) to None: 58 bytes
 202.9  48 | c : DNS request from ('10.154.46.239', 60616) to None: 41 bytes
 202.9  48 | c : DNS request from ('10.154.46.239', 51369) to None: 42 bytes
 202.9  48 | c : DNS request from ('10.154.46.239', 59419) to None: 46 bytes
 202.9  48 | c : DNS request from ('10.154.46.239', 60430) to None: 47 bytes
 202.9  48 | c : DNS request from ('10.154.46.239', 64929) to None: 46 bytes
 202.9  48 | c : DNS request from ('10.154.46.239', 61954) to None: 47 bytes
 203.0  26 | 2018-06-20T14:26:08+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.1.168.192.in-addr.arpa'
 203.0  26 | 2018-06-20T14:26:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7526
 203.0  26 | 2018-06-20T14:26:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0d080>
 203.0  26 | 2018-06-20T14:26:08+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.1.168.192.in-addr.arpa'
 203.0  26 | 2018-06-20T14:26:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48539
 203.0  26 | 2018-06-20T14:26:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0d240>
 203.0  26 | 2018-06-20T14:26:08+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.32.154.10.in-addr.arpa'
 203.0  26 | 2018-06-20T14:26:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 61755
 203.0  26 | 2018-06-20T14:26:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0d4a8>
 203.0  26 | 2018-06-20T14:26:08+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.32.154.10.in-addr.arpa'
 203.0  26 | 2018-06-20T14:26:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53216
 203.0  26 | 2018-06-20T14:26:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0d6a0>
 203.0  26 | 2018-06-20T14:26:08+0000 [stdout#info] Updated query of type 12 from b'b._dns-sd._udp.bose.com' to b'b._dns-sd._udp'
 203.0  26 | 2018-06-20T14:26:08+0000 [stdout#info] 12 query: b'b._dns-sd._udp'
 203.0  26 | 2018-06-20T14:26:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24815
 203.0  26 | 2018-06-20T14:26:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0d9b0>
 203.0  26 | 2018-06-20T14:26:08+0000 [stdout#info] Updated query of type 12 from b'db._dns-sd._udp.bose.com' to b'db._dns-sd._udp'
 203.0  26 | 2018-06-20T14:26:08+0000 [stdout#info] 12 query: b'db._dns-sd._udp'
 203.0  26 | 2018-06-20T14:26:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5147
 203.0  26 | 2018-06-20T14:26:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0dcf8>
 203.0  26 | 2018-06-20T14:26:08+0000 [stdout#info] 12 query: b'b._dns-sd._udp.10.101.20.101'
 203.0  26 | 2018-06-20T14:26:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 65331
 203.0  26 | 2018-06-20T14:26:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0df60>
 203.0  26 | 2018-06-20T14:26:08+0000 [stdout#info] 12 query: b'db._dns-sd._udp.10.101.20.101'
 203.0  26 | 2018-06-20T14:26:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32322
 203.0  26 | 2018-06-20T14:26:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd1a198>
 203.0  26 | 2018-06-20T14:26:08+0000 [stdout#info] 12 query: b'b._dns-sd._udp.10.101.20.102'
 203.0  26 | 2018-06-20T14:26:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 61144
 203.0  26 | 2018-06-20T14:26:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd79f98>
 203.0  26 | 2018-06-20T14:26:08+0000 [stdout#info] 12 query: b'db._dns-sd._udp.10.101.20.102'
 203.0  26 | 2018-06-20T14:26:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46234
 203.0  26 | 2018-06-20T14:26:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd06588>
 203.0  26 | 2018-06-20T14:26:08+0000 [stdout#info] Failed to lookup b'b._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=1887 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('b._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
 203.0  26 | 2018-06-20T14:26:08+0000 [stdout#info] ], falling back to b'b._dns-sd._udp.bose.com'
 203.0  26 | 2018-06-20T14:26:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14545
 203.0  26 | 2018-06-20T14:26:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f472dd0d518>
 203.0  26 | 2018-06-20T14:26:08+0000 [stdout#info] Failed to lookup b'db._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=64946 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('db._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
 203.0  26 | 2018-06-20T14:26:08+0000 [stdout#info] ], falling back to b'db._dns-sd._udp.bose.com'
 203.0  26 | 2018-06-20T14:26:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38707
